strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rsi2,SBSW,2025-08-01,8.1728,8.0659,0.1069,2025-08-01,8.0659,same_day_stop_loss_red_candle,1223,9995.35,-130.74,-0.01308,-1.0,-2.4545,0.2727,0,95.0,setup_rsi2=0.81; next_open_entry; avg_value_10=89.4532M; adr20=3.5830; close_gt_ma50=True
rsi2,DDOG,2025-11-19,177.27,175.0,2.27,2025-11-19,175.0,same_day_stop_loss_red_candle,56,9927.12,-127.12,-0.012805,-1.0,-1.0793,0.9824,0,90.0,setup_rsi2=3.55; next_open_entry; avg_value_10=1260.7527M; adr20=3.7307; close_gt_ma50=True
rsi2,DGXX,2025-11-17,3.31,3.19,0.12,2025-11-20,3.19,stop_loss,3050,10095.5,-366.0,-0.036254,-1.0,-1.6667,6.3333,3,94.0,setup_rsi2=0.18; next_open_entry; avg_value_10=28.4415M; adr20=18.9723; close_gt_ma50=True
rsi2,CIEN,2025-11-19,187.93,182.89,5.04,2025-11-20,182.89,stop_loss,53,9960.29,-267.12,-0.026818,-1.0,-2.4802,2.9107,1,97.0,setup_rsi2=4.67; next_open_entry; avg_value_10=659.9623M; adr20=4.9328; close_gt_ma50=True
rsi2,TER,2025-11-19,164.387,162.8088,1.5781,2025-11-20,162.8088,stop_loss,61,10027.61,-96.27,-0.0096,-1.0,-6.2468,5.8544,1,94.0,setup_rsi2=4.13; next_open_entry; avg_value_10=578.5354M; adr20=4.5463; close_gt_ma50=True
rsi2,LRCX,2025-11-19,146.3534,142.0955,4.2579,2025-11-20,142.0955,stop_loss,68,9952.03,-289.54,-0.029093,-1.0,-1.9836,1.7799,1,92.0,setup_rsi2=3.63; next_open_entry; avg_value_10=1709.6247M; adr20=3.8509; close_gt_ma50=True
rsi2,VIAV,2025-11-20,16.71,16.11,0.6,2025-11-20,16.11,same_day_stop_loss_red_candle,602,10059.42,-361.2,-0.035907,-1.0,-1.4167,0.2667,0,93.0,setup_rsi2=0.79; next_open_entry; avg_value_10=63.9724M; adr20=4.4448; close_gt_ma50=True
rsi2,LVS,2025-11-20,63.9424,63.1907,0.7517,2025-11-20,63.1907,same_day_stop_loss_red_candle,157,10038.96,-118.01,-0.011756,-1.0,-1.6184,1.671,0,92.0,setup_rsi2=3.12; next_open_entry; avg_value_10=372.3550M; adr20=2.9409; close_gt_ma50=True
rsi2,HCC,2025-11-20,76.7293,75.3518,1.3775,2025-11-20,75.3518,same_day_stop_loss_red_candle,131,10051.54,-180.45,-0.017952,-1.0,-2.8116,0.3116,0,91.0,setup_rsi2=3.69; next_open_entry; avg_value_10=69.0676M; adr20=4.8482; close_gt_ma50=True
rsi2,ASX,2025-11-20,14.61,13.79,0.82,2025-11-20,13.79,same_day_stop_loss_red_candle,688,10051.68,-564.16,-0.056126,-1.0,-1.0854,0.0854,0,90.0,setup_rsi2=0.81; next_open_entry; avg_value_10=109.9971M; adr20=2.8837; close_gt_ma50=True
rsi2,NVTS,2025-11-10,8.4,7.18,1.22,2025-11-21,7.18,stop_loss,1202,10096.8,-1466.44,-0.145238,-1.0,-1.2705,1.2623,9,97.0,setup_rsi2=1.72; next_open_entry; avg_value_10=359.9353M; adr20=13.1919; close_gt_ma50=True
rsi2,W,2025-11-19,96.12,94.19,1.93,2025-11-21,105.04,rsi2_gt_80_exit,104,9996.48,927.68,0.092801,4.6218,-1.0161,5.4456,2,96.0,setup_rsi2=3.27; next_open_entry; avg_value_10=389.5403M; adr20=5.5656; close_gt_ma50=True
rsi2,FORM,2025-11-19,49.3,47.83,1.47,2025-11-21,47.83,stop_loss,204,10057.2,-299.88,-0.029817,-1.0,-1.3401,2.5578,2,92.0,setup_rsi2=2.30; next_open_entry; avg_value_10=43.4490M; adr20=5.5469; close_gt_ma50=True
rsi2,NEGG,2025-11-20,60.77,55.55,5.22,2025-11-21,70.73,rsi2_gt_80_exit,165,10027.05,1643.4,0.163897,1.908,-0.6513,2.3065,1,99.0,setup_rsi2=0.60; next_open_entry; avg_value_10=26.2456M; adr20=15.9256; close_gt_ma50=True
rsi2,VIAV,2025-11-21,16.0,15.86,0.14,2025-11-21,15.86,same_day_stop_loss_red_candle,629,10064.0,-88.06,-0.00875,-1.0,-3.5,0.2143,0,93.0,setup_rsi2=0.46; next_open_entry; avg_value_10=61.8813M; adr20=4.4300; close_gt_ma50=True
rsi2,INCY,2025-11-20,102.5,100.3,2.2,2025-11-24,106.24,rsi2_gt_80_exit,98,10045.0,366.52,0.036488,1.7,-0.6455,1.8955,2,91.0,setup_rsi2=1.64; next_open_entry; avg_value_10=222.8405M; adr20=4.2470; close_gt_ma50=True
rsi2,CHRW,2025-11-21,147.93,147.3939,0.536,2025-11-24,153.4291,rsi2_gt_80_exit,68,10059.24,373.94,0.037174,10.2593,-0.2407,13.2593,1,92.0,setup_rsi2=3.53; next_open_entry; avg_value_10=211.1411M; adr20=2.6387; close_gt_ma50=True
rsi2,FSLR,2025-11-21,244.64,244.22,0.42,2025-11-24,259.85,rsi2_gt_80_exit,41,10030.24,623.61,0.062173,36.2145,-8.6667,40.024,1,90.0,setup_rsi2=1.90; next_open_entry; avg_value_10=505.7860M; adr20=5.1888; close_gt_ma50=True
rsi2,LVS,2025-11-21,63.1709,62.7259,0.4451,2025-11-24,64.9512,rsi2_gt_80_exit,159,10044.18,283.07,0.028182,4.0,-1.4667,4.2445,1,90.0,setup_rsi2=1.49; next_open_entry; avg_value_10=366.6213M; adr20=2.9166; close_gt_ma50=True
rsi2,AEIS,2025-11-21,189.3961,187.5576,1.8385,2025-11-24,205.9778,rsi2_gt_80_exit,53,10037.99,878.83,0.08755,9.0191,-0.4946,9.253,1,90.0,setup_rsi2=1.73; next_open_entry; avg_value_10=92.1645M; adr20=4.9491; close_gt_ma50=True
rsi2,DMRA,2025-11-24,16.35,16.03,0.32,2025-11-24,16.03,same_day_stop_loss_red_candle,618,10104.3,-197.76,-0.019572,-1.0,-1.2188,2.0938,0,99.0,setup_rsi2=4.04; next_open_entry; avg_value_10=55.1400M; adr20=21.9540; close_gt_ma50=True
rsi2,GTX,2025-11-21,15.4833,15.4734,0.0099,2025-11-25,16.3854,rsi2_gt_80_exit,650,10064.16,586.32,0.058259,90.9982,-7.9998,106.9979,2,91.0,setup_rsi2=4.69; next_open_entry; avg_value_10=43.9423M; adr20=3.0418; close_gt_ma50=True
rsi2,MU,2025-11-21,204.3615,199.4356,4.9259,2025-11-26,230.0704,rsi2_gt_80_exit,49,10013.72,1259.73,0.125801,5.2191,-2.4219,5.9432,3,95.0,setup_rsi2=2.42; next_open_entry; avg_value_10=7345.4775M; adr20=6.2020; close_gt_ma50=True
rsi2,SANM,2025-11-21,144.45,142.75,1.7,2025-11-26,155.59,rsi2_gt_80_exit,69,9967.05,768.66,0.07712,6.553,-1.0588,9.2941,3,93.0,setup_rsi2=3.03; next_open_entry; avg_value_10=120.3960M; adr20=6.2003; close_gt_ma50=True
rsi2,ABVX,2025-12-04,112.5,109.0,3.5,2025-12-04,109.0,same_day_stop_loss_red_candle,89,10012.5,-311.5,-0.031111,-1.0,-1.5557,0.0186,0,99.0,setup_rsi2=2.74; next_open_entry; avg_value_10=202.9008M; adr20=5.6560; close_gt_ma50=True
rsi2,ADPT,2025-12-04,16.86,16.5,0.36,2025-12-05,16.24,stop_loss,599,10099.14,-371.38,-0.036773,-1.7222,-6.1389,2.0,1,90.0,setup_rsi2=2.79; next_open_entry; avg_value_10=54.7230M; adr20=7.2380; close_gt_ma50=True
rsi2,ABVX,2025-12-05,109.75,107.055,2.695,2025-12-09,123.04,rsi2_gt_80_exit,92,10097.0,1222.68,0.121093,4.9314,-0.2412,4.9759,2,99.0,setup_rsi2=2.56; next_open_entry; avg_value_10=162.8667M; adr20=5.6968; close_gt_ma50=True
rsi2,ALB,2025-12-05,123.1324,116.9663,6.1661,2025-12-09,128.5824,rsi2_gt_80_exit,82,10096.86,446.9,0.044261,0.8839,-0.179,1.3048,2,94.0,setup_rsi2=4.51; next_open_entry; avg_value_10=433.8577M; adr20=5.5585; close_gt_ma50=True
rsi2,W,2025-12-05,94.53,92.52,2.01,2025-12-09,91.87,stop_loss,107,10114.71,-284.62,-0.028139,-1.3234,-1.7279,1.796,2,90.0,setup_rsi2=3.00; next_open_entry; avg_value_10=335.4217M; adr20=5.5463; close_gt_ma50=True
rsi2,BKD,2025-12-04,10.59,10.48,0.11,2025-12-10,10.48,stop_loss,955,10113.45,-105.05,-0.010387,-1.0,-1.2727,3.7273,4,90.0,setup_rsi2=2.40; next_open_entry; avg_value_10=43.5113M; adr20=4.2922; close_gt_ma50=True
rsi2,IONS,2025-12-10,79.38,78.32,1.06,2025-12-10,78.32,same_day_stop_loss_red_candle,127,10081.26,-134.62,-0.013353,-1.0,-1.5,0.3113,0,93.0,setup_rsi2=1.72; next_open_entry; avg_value_10=168.7257M; adr20=3.6536; close_gt_ma50=True
rsi2,INSM,2025-12-10,194.87,193.29,1.58,2025-12-10,193.29,same_day_stop_loss_red_candle,51,9938.37,-80.58,-0.008108,-1.0,-3.3418,1.6709,0,92.0,setup_rsi2=1.55; next_open_entry; avg_value_10=428.1757M; adr20=3.3709; close_gt_ma50=True
rsi2,AUPH,2025-12-04,14.76,14.7,0.06,2025-12-11,15.88,rsi2_gt_80_exit,685,10110.6,767.2,0.075881,18.6665,0.0,21.1665,5,90.0,setup_rsi2=2.88; next_open_entry; avg_value_10=26.4403M; adr20=3.8827; close_gt_ma50=True
rsi2,IONS,2025-12-11,78.63,77.79,0.84,2025-12-12,80.82,rsi2_gt_80_exit,128,10064.64,280.32,0.027852,2.6072,-0.6905,2.7262,1,93.0,setup_rsi2=1.48; next_open_entry; avg_value_10=160.5256M; adr20=3.4783; close_gt_ma50=True
rsi2,GRAL,2025-12-15,92.24,90.5,1.74,2025-12-15,90.5,same_day_stop_loss_red_candle,109,10054.16,-189.66,-0.018864,-1.0,-1.3678,1.0661,0,97.0,setup_rsi2=2.82; next_open_entry; avg_value_10=83.7362M; adr20=8.7691; close_gt_ma50=True
rsi2,WGS,2025-12-15,151.74,149.07,2.67,2025-12-15,149.07,same_day_stop_loss_red_candle,66,10014.84,-176.22,-0.017596,-1.0,-1.1386,1.9427,0,92.0,setup_rsi2=3.31; next_open_entry; avg_value_10=63.2475M; adr20=5.4461; close_gt_ma50=True
rsi2,INSM,2025-12-11,190.24,189.59,0.65,2025-12-16,200.67,rsi2_gt_80_exit,53,10082.72,552.79,0.054825,16.0459,-0.7231,21.2305,3,93.0,setup_rsi2=0.69; next_open_entry; avg_value_10=430.9248M; adr20=3.4027; close_gt_ma50=True
rsi2,ARQT,2025-12-15,29.2,28.3,0.9,2025-12-17,28.3,stop_loss,347,10132.4,-312.3,-0.030822,-1.0,-1.2778,0.3333,2,95.0,setup_rsi2=3.38; next_open_entry; avg_value_10=60.3200M; adr20=4.8480; close_gt_ma50=True
rsi2,ARQT,2025-12-17,28.58,28.37,0.21,2025-12-17,28.37,same_day_stop_loss_red_candle,354,10117.32,-74.34,-0.007348,-1.0,-2.5238,0.5238,0,94.0,setup_rsi2=1.03; next_open_entry; avg_value_10=62.2425M; adr20=4.2832; close_gt_ma50=True
rsi2,AMKR,2025-12-17,40.9016,39.0452,1.8564,2025-12-17,39.0452,same_day_stop_loss_red_candle,247,10102.7,-458.54,-0.045388,-1.0,-1.2419,0.1075,0,94.0,setup_rsi2=4.20; next_open_entry; avg_value_10=175.3023M; adr20=5.7029; close_gt_ma50=True
rsi2,PUMP,2025-12-17,9.63,9.32,0.31,2025-12-17,9.32,same_day_stop_loss_red_candle,1051,10121.13,-325.81,-0.032191,-1.0,-2.7097,0.2581,0,90.0,setup_rsi2=3.07; next_open_entry; avg_value_10=28.8646M; adr20=6.2164; close_gt_ma50=True
rsi2,SVRA,2025-12-18,6.24,5.95,0.29,2025-12-18,5.95,same_day_stop_loss_red_candle,1622,10121.28,-470.38,-0.046474,-1.0,-1.1034,0.1034,0,97.0,setup_rsi2=4.73; next_open_entry; avg_value_10=29.4616M; adr20=7.6292; close_gt_ma50=True
rsi2,NRIX,2025-12-18,18.24,17.97,0.27,2025-12-18,17.97,same_day_stop_loss_red_candle,554,10104.96,-149.58,-0.014803,-1.0,-2.963,1.4815,0,95.0,setup_rsi2=3.81; next_open_entry; avg_value_10=46.2573M; adr20=6.8478; close_gt_ma50=True
rsi2,ARQT,2025-12-18,28.54,28.05,0.49,2025-12-18,28.05,same_day_stop_loss_red_candle,354,10103.16,-173.46,-0.017169,-1.0,-2.0306,0.7347,0,93.0,setup_rsi2=0.65; next_open_entry; avg_value_10=61.2330M; adr20=4.1662; close_gt_ma50=True
rsi2,VICR,2025-12-17,97.09,91.25,5.84,2025-12-19,104.4,rsi2_gt_80_exit,104,10097.36,760.24,0.075291,1.2517,-0.3151,1.2877,2,96.0,setup_rsi2=4.52; next_open_entry; avg_value_10=33.1682M; adr20=5.2592; close_gt_ma50=True
rsi2,COHR,2025-12-18,178.75,170.12,8.63,2025-12-19,185.83,rsi2_gt_80_exit,56,10010.0,396.48,0.039608,0.8204,-0.9432,0.9699,1,96.0,setup_rsi2=4.48; next_open_entry; avg_value_10=919.5153M; adr20=7.3059; close_gt_ma50=True
rsi2,MU,2025-12-18,256.3187,221.5074,34.8113,2025-12-19,265.701,rsi2_gt_80_exit,39,9996.43,365.91,0.036604,0.2695,-0.3309,0.3401,1,95.0,setup_rsi2=4.15; next_open_entry; avg_value_10=6865.0308M; adr20=5.8199; close_gt_ma50=True
rsi2,PRM,2025-12-18,27.96,26.919,1.041,2025-12-19,28.31,rsi2_gt_80_exit,361,10093.56,126.35,0.012518,0.3362,-0.3122,0.5379,1,94.0,setup_rsi2=2.95; next_open_entry; avg_value_10=33.0535M; adr20=3.6373; close_gt_ma50=True
rsi2,BELFB,2025-12-18,168.2193,162.0734,6.146,2025-12-19,175.5745,rsi2_gt_80_exit,60,10093.16,441.31,0.043724,1.1967,-0.8033,1.265,1,92.0,setup_rsi2=4.84; next_open_entry; avg_value_10=25.0235M; adr20=5.1295; close_gt_ma50=True
rsi2,U,2025-12-18,45.0,43.63,1.37,2025-12-19,46.42,rsi2_gt_80_exit,224,10080.0,318.08,0.031556,1.0365,-0.4453,1.3285,1,91.0,setup_rsi2=3.06; next_open_entry; avg_value_10=401.2041M; adr20=5.2226; close_gt_ma50=True
rsi2,RCUS,2025-12-15,21.51,20.35,1.16,2025-12-22,23.22,rsi2_gt_80_exit,471,10131.21,805.41,0.079498,1.4741,-0.6034,1.5862,5,95.0,setup_rsi2=2.87; next_open_entry; avg_value_10=60.9389M; adr20=6.1442; close_gt_ma50=True
rsi2,GSAT,2025-12-18,58.34,55.82,2.52,2025-12-22,66.63,rsi2_gt_80_exit,173,10092.82,1434.17,0.142098,3.2897,-0.7302,3.6746,2,96.0,setup_rsi2=2.72; next_open_entry; avg_value_10=58.6215M; adr20=6.6008; close_gt_ma50=True
rsi2,TER,2025-12-18,192.4195,182.0839,10.3357,2025-12-22,197.1376,rsi2_gt_80_exit,52,10005.82,245.34,0.02452,0.4565,-0.3124,0.9188,2,95.0,setup_rsi2=4.95; next_open_entry; avg_value_10=559.6010M; adr20=4.2779; close_gt_ma50=True
rsi2,FN,2025-12-18,451.17,424.44,26.73,2025-12-22,483.55,rsi2_gt_80_exit,22,9925.74,712.36,0.071769,1.2114,-0.8186,1.3505,2,91.0,setup_rsi2=3.69; next_open_entry; avg_value_10=293.4215M; adr20=6.2150; close_gt_ma50=True
rsi2,GOOGL,2025-12-18,301.5078,295.9117,5.5961,2025-12-22,309.5621,rsi2_gt_80_exit,33,9949.76,265.79,0.026713,1.4393,-0.4446,1.5018,2,90.0,setup_rsi2=1.40; next_open_entry; avg_value_10=10598.7789M; adr20=2.7941; close_gt_ma50=True
rsi2,GOOG,2025-12-18,302.8466,297.2406,5.606,2025-12-22,311.1108,rsi2_gt_80_exit,33,9993.94,272.72,0.027288,1.4742,-0.4332,1.5401,2,90.0,setup_rsi2=1.46; next_open_entry; avg_value_10=6690.3362M; adr20=2.7646; close_gt_ma50=True
rsi2,SVRA,2025-12-19,6.07,5.92,0.15,2025-12-22,5.92,stop_loss,1674,10161.18,-251.1,-0.024712,-1.0,-1.4,2.7333,1,96.0,setup_rsi2=3.96; next_open_entry; avg_value_10=32.7147M; adr20=7.4914; close_gt_ma50=True
rsi2,ORKA,2025-12-19,28.17,27.84,0.33,2025-12-22,31.97,rsi2_gt_80_exit,360,10141.2,1368.0,0.134895,11.5152,-0.2121,13.4848,1,96.0,setup_rsi2=1.63; next_open_entry; avg_value_10=27.3812M; adr20=6.6390; close_gt_ma50=True
rsi2,RVMD,2025-12-19,77.56,74.2,3.36,2025-12-22,80.58,rsi2_gt_80_exit,131,10160.36,395.62,0.038938,0.8988,-0.3304,1.2083,1,95.0,setup_rsi2=3.83; next_open_entry; avg_value_10=243.7635M; adr20=3.5243; close_gt_ma50=True
rsi2,NRIX,2025-12-19,18.0,17.44,0.56,2025-12-22,19.34,rsi2_gt_80_exit,565,10170.0,757.1,0.074444,2.3929,-0.1607,2.9821,1,95.0,setup_rsi2=2.57; next_open_entry; avg_value_10=53.8461M; adr20=6.6983; close_gt_ma50=True
rsi2,ARQT,2025-12-19,27.995,27.545,0.45,2025-12-22,29.9,rsi2_gt_80_exit,363,10162.19,691.51,0.068048,4.2333,-0.3844,4.4555,1,92.0,setup_rsi2=0.21; next_open_entry; avg_value_10=68.3781M; adr20=4.0835; close_gt_ma50=True
rsi2,EWTX,2025-12-19,21.85,20.14,1.71,2025-12-22,20.14,stop_loss,465,10160.25,-795.15,-0.078261,-1.0,-1.2222,2.2164,1,92.0,setup_rsi2=3.35; next_open_entry; avg_value_10=51.2479M; adr20=6.8243; close_gt_ma50=True
rsi2,TARS,2025-12-19,77.59,77.135,0.455,2025-12-22,81.98,rsi2_gt_80_exit,131,10164.29,575.09,0.05658,9.6485,0.0,12.132,1,90.0,setup_rsi2=3.30; next_open_entry; avg_value_10=47.5042M; adr20=4.0743; close_gt_ma50=True
rsi2,ZIM,2025-12-15,18.9506,17.9561,0.9944,2025-12-23,20.3436,rsi2_gt_80_exit,534,10119.6,743.86,0.073507,1.4008,-0.5739,2.4805,6,90.0,setup_rsi2=1.41; next_open_entry; avg_value_10=86.7632M; adr20=4.7918; close_gt_ma50=True
rsi2,TTMI,2025-12-18,63.69,61.38,2.31,2025-12-23,71.59,rsi2_gt_80_exit,158,10063.02,1248.2,0.124038,3.4199,-0.4762,4.0217,3,94.0,setup_rsi2=2.46; next_open_entry; avg_value_10=157.0722M; adr20=7.2988; close_gt_ma50=True
rsi2,SANA,2025-12-22,4.43,4.36,0.07,2025-12-26,4.36,stop_loss,2340,10366.2,-163.8,-0.015801,-1.0,-1.4286,4.2857,4,90.0,setup_rsi2=2.88; next_open_entry; avg_value_10=28.1741M; adr20=10.8844; close_gt_ma50=True
rsi2,HLF,2025-12-23,13.64,13.6,0.04,2025-12-26,13.6,stop_loss,754,10284.56,-30.16,-0.002933,-1.0,-8.0,16.0,3,92.0,setup_rsi2=4.48; next_open_entry; avg_value_10=37.7255M; adr20=4.7050; close_gt_ma50=True
rsi2,SLI,2025-12-29,4.62,4.52,0.1,2025-12-30,4.52,stop_loss,2219,10251.78,-221.9,-0.021645,-1.0,-1.7,1.9,1,96.0,setup_rsi2=3.56; next_open_entry; avg_value_10=25.5891M; adr20=6.8394; close_gt_ma50=True
rsi2,OLMA,2025-12-30,25.49,25.39,0.1,2025-12-30,25.39,same_day_stop_loss_red_candle,402,10246.98,-40.2,-0.003923,-1.0,-5.2,5.0,0,99.0,setup_rsi2=1.62; next_open_entry; avg_value_10=63.2430M; adr20=8.3493; close_gt_ma50=True
rsi2,LMND,2025-12-30,71.3,71.12,0.18,2025-12-31,71.12,stop_loss,143,10195.9,-25.74,-0.002525,-1.0,-8.9444,10.5555,1,91.0,setup_rsi2=4.54; next_open_entry; avg_value_10=173.1220M; adr20=6.9793; close_gt_ma50=True
rsi2,OLMA,2025-12-31,25.06,24.97,0.09,2025-12-31,24.97,same_day_stop_loss_red_candle,408,10224.48,-36.72,-0.003591,-1.0,-2.1111,7.7778,0,99.0,setup_rsi2=0.92; next_open_entry; avg_value_10=55.3227M; adr20=8.1294; close_gt_ma50=True
rsi2,FLNC,2025-12-18,20.48,18.48,2.0,2026-01-02,23.01,rsi2_gt_80_exit,494,10117.12,1249.82,0.123535,1.265,-0.785,1.32,11,97.0,setup_rsi2=4.15; next_open_entry; avg_value_10=129.9973M; adr20=11.9400; close_gt_ma50=True
rsi2,AMKR,2025-12-18,40.702,38.596,2.106,2026-01-02,42.8379,rsi2_gt_80_exit,248,10094.1,529.7,0.052477,1.0142,-0.7773,1.1517,11,94.0,setup_rsi2=2.63; next_open_entry; avg_value_10=167.8615M; adr20=5.7137; close_gt_ma50=True
rsi2,JMIA,2025-12-30,11.61,11.48,0.13,2026-01-02,12.83,rsi2_gt_80_exit,882,10240.02,1076.04,0.105082,9.3846,-0.4615,10.6154,3,96.0,setup_rsi2=3.93; next_open_entry; avg_value_10=39.4592M; adr20=6.5495; close_gt_ma50=True
rsi2,ORKA,2025-12-31,29.12,28.15,0.97,2026-01-02,28.15,stop_loss,351,10221.12,-340.47,-0.03331,-1.0,-1.6495,1.7423,2,95.0,setup_rsi2=4.67; next_open_entry; avg_value_10=29.7144M; adr20=6.6733; close_gt_ma50=True
rsi2,SYRE,2025-12-31,31.78,31.5,0.28,2026-01-02,31.5,stop_loss,322,10233.16,-90.16,-0.008811,-1.0,-5.9643,5.4643,2,95.0,setup_rsi2=2.84; next_open_entry; avg_value_10=29.0497M; adr20=4.9854; close_gt_ma50=True
rsi2,KYMR,2025-12-31,77.69,77.28,0.41,2026-01-02,77.28,stop_loss,131,10177.39,-53.71,-0.005277,-1.0,-13.4999,2.7561,2,95.0,setup_rsi2=2.41; next_open_entry; avg_value_10=63.6980M; adr20=5.3162; close_gt_ma50=True
rsi2,RIVN,2025-12-31,19.62,19.28,0.34,2026-01-02,19.28,stop_loss,522,10241.64,-177.48,-0.017329,-1.0,-2.1176,3.2059,2,92.0,setup_rsi2=4.06; next_open_entry; avg_value_10=823.4305M; adr20=6.3138; close_gt_ma50=True
rsi2,KSS,2025-12-31,20.1495,20.0505,0.099,2026-01-02,21.1298,rsi2_gt_80_exit,509,10256.12,498.95,0.048649,9.9,-1.8,11.8,2,91.0,setup_rsi2=3.48; next_open_entry; avg_value_10=74.0025M; adr20=4.6627; close_gt_ma50=True
rsi2,COGT,2026-01-02,35.64,34.182,1.458,2026-01-02,34.182,same_day_stop_loss_red_candle,288,10264.32,-419.9,-0.040909,-1.0,-1.07,0.1715,0,98.0,setup_rsi2=1.63; next_open_entry; avg_value_10=88.8483M; adr20=5.3051; close_gt_ma50=True
rsi2,VISN,2025-12-18,8.8664,8.5955,0.2708,2026-01-05,9.0908,rsi2_gt_80_exit,1140,10107.66,255.89,0.025316,0.8288,-0.7568,0.8829,12,95.0,setup_rsi2=3.40; next_open_entry; avg_value_10=36.9094M; adr20=4.6598; close_gt_ma50=True
rsi2,OLMA,2026-01-02,25.04,24.87,0.17,2026-01-05,24.87,stop_loss,409,10241.36,-69.53,-0.006789,-1.0,-3.4706,3.5294,1,99.0,setup_rsi2=0.83; next_open_entry; avg_value_10=46.5079M; adr20=8.1417; close_gt_ma50=True
rsi2,ARWR,2026-01-02,66.3,66.0,0.3,2026-01-05,66.0,stop_loss,154,10210.2,-46.2,-0.004525,-1.0,-18.9332,6.6499,1,98.0,setup_rsi2=3.67; next_open_entry; avg_value_10=104.2913M; adr20=5.3657; close_gt_ma50=True
rsi2,IDR,2026-01-02,40.96,39.47,1.49,2026-01-05,45.26,rsi2_gt_80_exit,250,10240.0,1075.0,0.10498,2.8859,-1.8973,3.4027,1,96.0,setup_rsi2=4.91; next_open_entry; avg_value_10=42.6756M; adr20=8.0680; close_gt_ma50=True
rsi2,TER,2026-01-02,199.2067,193.3192,5.8875,2026-01-05,219.4083,rsi2_gt_80_exit,51,10159.54,1030.28,0.10141,3.4312,-0.0051,3.8557,1,94.0,setup_rsi2=4.42; next_open_entry; avg_value_10=489.1647M; adr20=2.9753; close_gt_ma50=True
rsi2,SITM,2026-01-02,365.57,352.42,13.15,2026-01-05,352.42,stop_loss,28,10235.96,-368.2,-0.035971,-1.0,-2.7681,1.3141,1,94.0,setup_rsi2=2.47; next_open_entry; avg_value_10=92.0288M; adr20=4.5676; close_gt_ma50=True
rsi2,FORM,2026-01-02,57.85,55.72,2.13,2026-01-05,62.69,rsi2_gt_80_exit,177,10239.45,856.68,0.083665,2.2723,0.0,2.4648,1,92.0,setup_rsi2=2.54; next_open_entry; avg_value_10=47.0010M; adr20=3.2195; close_gt_ma50=True
rsi2,FN,2026-01-02,464.74,454.17,10.57,2026-01-05,454.17,stop_loss,22,10224.28,-232.54,-0.022744,-1.0,-2.4437,2.596,1,92.0,setup_rsi2=3.52; next_open_entry; avg_value_10=201.8401M; adr20=4.7368; close_gt_ma50=True
rsi2,TPC,2026-01-02,67.8534,66.7144,1.1391,2026-01-05,71.7302,rsi2_gt_80_exit,151,10245.87,585.39,0.057134,3.4035,-0.1316,4.2105,1,91.0,setup_rsi2=4.14; next_open_entry; avg_value_10=26.8654M; adr20=3.4347; close_gt_ma50=True
rsi2,AEIS,2026-01-02,215.5849,208.9269,6.658,2026-01-05,227.5813,rsi2_gt_80_exit,47,10132.49,563.83,0.055646,1.8018,0.0,2.455,1,91.0,setup_rsi2=2.84; next_open_entry; avg_value_10=60.9481M; adr20=3.3778; close_gt_ma50=True
rsi2,VIAV,2026-01-02,18.05,17.78,0.27,2026-01-05,17.78,stop_loss,569,10270.45,-153.63,-0.014958,-1.0,-2.2963,1.7408,1,90.0,setup_rsi2=4.20; next_open_entry; avg_value_10=39.8438M; adr20=3.6118; close_gt_ma50=True
rsi2,COGT,2026-01-05,34.59,34.08,0.51,2026-01-05,34.08,same_day_stop_loss_red_candle,297,10273.23,-151.47,-0.014744,-1.0,-3.2549,0.2941,0,98.0,setup_rsi2=0.99; next_open_entry; avg_value_10=88.7741M; adr20=5.3642; close_gt_ma50=True
rsi2,WVE,2026-01-05,15.74,15.52,0.22,2026-01-05,15.52,same_day_stop_loss_red_candle,653,10278.22,-143.66,-0.013977,-1.0,-5.8182,1.1818,0,98.0,setup_rsi2=3.79; next_open_entry; avg_value_10=47.1352M; adr20=11.1669; close_gt_ma50=True
rsi2,VERA,2026-01-05,48.22,47.94,0.28,2026-01-05,47.94,same_day_stop_loss_red_candle,213,10270.86,-59.64,-0.005807,-1.0,-7.4642,1.3928,0,95.0,setup_rsi2=3.11; next_open_entry; avg_value_10=59.9481M; adr20=5.7758; close_gt_ma50=True
rsi2,KYMR,2026-01-05,72.59,72.155,0.435,2026-01-05,72.155,same_day_stop_loss_red_candle,141,10235.19,-61.33,-0.005993,-1.0,-5.1494,2.1609,0,92.0,setup_rsi2=0.34; next_open_entry; avg_value_10=58.7727M; adr20=5.4888; close_gt_ma50=True
rsi2,NRIX,2026-01-05,18.06,17.86,0.2,2026-01-05,17.86,same_day_stop_loss_red_candle,570,10294.2,-114.0,-0.011074,-1.0,-5.0,0.0,0,90.0,setup_rsi2=1.74; next_open_entry; avg_value_10=26.8392M; adr20=5.4713; close_gt_ma50=True
rsi2,LQDA,2026-01-05,31.36,30.76,0.6,2026-01-06,30.76,stop_loss,328,10286.08,-196.8,-0.019133,-1.0,-3.4333,1.9833,1,91.0,setup_rsi2=3.08; next_open_entry; avg_value_10=40.0494M; adr20=4.8223; close_gt_ma50=True
